customer_id,plan,monthly_fee,status
396,Premium,999,Active
397,Basic,1999,Active
398,Premium,999,Active
399,Premium,999,Active
400,Basic,999,Active
401,Enterprise,499,Active
402,Basic,499,Active
403,Premium,999,Active
404,Basic,1999,Active
405,Enterprise,499,Active
406,Basic,1999,Active
407,Premium,999,Active
408,Enterprise,999,Active
409,Premium,499,Active
410,Enterprise,999,Active
411,Enterprise,499,Active
412,Basic,999,Active
413,Basic,999,Active
414,Premium,499,Active
415,Basic,499,Expired
416,Basic,499,Active
417,Enterprise,999,Active
418,Basic,999,Active
419,Enterprise,1999,Active
420,Enterprise,499,Active
421,Enterprise,999,Expired
422,Premium,999,Active
423,Premium,499,Active
424,Premium,1999,Active
425,Enterprise,499,Expired
426,Premium,1999,Active
427,Premium,999,Active
428,Basic,1999,Active
429,Premium,999,Active
430,Premium,499,Expired
431,Enterprise,499,Expired
432,Enterprise,499,Active
433,Enterprise,1999,Expired
434,Enterprise,999,Active
435,Enterprise,499,Expired
436,Enterprise,499,Active
437,Premium,999,Active
438,Enterprise,499,Active
439,Enterprise,999,Active
440,Basic,999,Active
441,Premium,999,Active
442,Premium,999,Active
443,Premium,999,Active
444,Enterprise,1999,Active
445,Enterprise,499,Active
446,Enterprise,1999,Expired
447,Basic,499,Active
448,Enterprise,1999,Active
449,Basic,999,Active
450,Premium,499,Expired
451,Enterprise,499,Active
452,Basic,1999,Active
453,Basic,1999,Active
454,Enterprise,499,Expired
455,Premium,1999,Active
456,Premium,1999,Active
457,Premium,1999,Active
458,Basic,999,Expired
459,Basic,999,Active
460,Basic,1999,Active
461,Basic,1999,Expired
462,Premium,999,Active
463,Enterprise,999,Active
464,Basic,499,Active
465,Basic,499,Active
466,Premium,999,Active
467,Enterprise,1999,Active
468,Enterprise,1999,Active
469,Premium,1999,Active
470,Premium,1999,Expired
471,Enterprise,499,Active
472,Basic,999,Expired
473,Enterprise,1999,Active
474,Premium,499,Expired
475,Basic,1999,Active
476,Basic,999,Active
477,Premium,499,Active
478,Premium,999,Expired
479,Premium,999,Active
480,Enterprise,499,Active
481,Enterprise,499,Active
482,Basic,499,Active
483,Premium,499,Active
484,Basic,499,Active
485,Basic,499,Active
486,Basic,499,Active
487,Basic,1999,Active
488,Premium,999,Active
489,Basic,499,Active
490,Premium,1999,Active
491,Premium,1999,Active
492,Enterprise,1999,Active
493,Premium,999,Active
494,Enterprise,499,Active
495,Premium,1999,Active
496,Premium,999,Active
497,Premium,999,Active
498,Enterprise,999,Active
499,Enterprise,1999,Active
500,Basic,499,Active
