customer_id,customer_name,country,signup_date,plan,monthly_fee,status,last_login_days,monthly_logins,feature_usage,unresolved_tickets,failed_payments,lifecycle_state,inactive_flag,engagement_flag,payment_flag,ticket_flag,risk_score,risk_band,revenue_at_risk,risk_rank,owner,sla_days,retention_action
253,Customer_253,UK,2024-09-09,Enterprise,499.0,Active,62,37,98,4,2,At-Risk,1,0,1,1,80,High,399.2,89,Retention Team,1,Immediate Customer Call
266,Customer_266,USA,2024-09-22,Enterprise,499.0,Active,109,15,47,4,3,Churned,1,0,1,1,80,High,399.2,90,Retention Team,1,Immediate Customer Call
271,Customer_271,India,2024-09-27,Premium,499.0,Active,118,17,93,4,3,Churned,1,0,1,1,80,High,399.2,91,Retention Team,1,Immediate Customer Call
273,Customer_273,India,2024-09-29,Basic,499.0,Active,84,30,21,3,1,At-Risk,1,0,1,1,80,High,399.2,92,Retention Team,1,Immediate Customer Call
274,Customer_274,USA,2024-09-30,Enterprise,499.0,Active,104,18,51,4,1,Churned,1,0,1,1,80,High,399.2,93,Retention Team,1,Immediate Customer Call
312,Customer_312,UK,2024-11-07,Premium,499.0,Active,68,38,57,3,1,At-Risk,1,0,1,1,80,High,399.2,94,Retention Team,1,Immediate Customer Call
329,Customer_329,India,2024-11-24,Premium,499.0,Active,38,41,20,3,1,At-Risk,1,0,1,1,80,High,399.2,95,Retention Team,1,Immediate Customer Call
332,Customer_332,India,2024-11-27,Premium,499.0,Active,35,25,39,3,1,At-Risk,1,0,1,1,80,High,399.2,96,Retention Team,1,Immediate Customer Call
355,Customer_355,India,2024-12-20,Basic,499.0,Active,82,43,19,4,1,At-Risk,1,0,1,1,80,High,399.2,97,Retention Team,1,Immediate Customer Call
360,Customer_360,India,2024-12-25,Basic,499.0,Active,54,35,1,3,1,At-Risk,1,0,1,1,80,High,399.2,98,Retention Team,1,Immediate Customer Call
368,Customer_368,UK,2025-01-02,Enterprise,499.0,Active,54,27,61,3,2,At-Risk,1,0,1,1,80,High,399.2,99,Retention Team,1,Immediate Customer Call
387,Customer_387,UK,2025-01-21,Basic,499.0,Active,60,17,66,4,3,At-Risk,1,0,1,1,80,High,399.2,100,Retention Team,1,Immediate Customer Call
389,Customer_389,India,2025-01-23,Basic,499.0,Active,32,20,94,3,3,At-Risk,1,0,1,1,80,High,399.2,101,Retention Team,1,Immediate Customer Call
405,Customer_405,USA,2025-02-08,Enterprise,499.0,Active,60,20,74,4,1,At-Risk,1,0,1,1,80,High,399.2,102,Retention Team,1,Immediate Customer Call
411,Customer_411,India,2025-02-14,Enterprise,499.0,Active,83,20,14,4,2,At-Risk,1,0,1,1,80,High,399.2,103,Retention Team,1,Immediate Customer Call
425,Customer_425,India,2025-02-28,Enterprise,499.0,Expired,99,32,16,3,1,Churned,1,0,1,1,80,High,399.2,104,Retention Team,1,Immediate Customer Call
471,Customer_471,UK,2025-04-15,Enterprise,499.0,Active,102,20,33,3,3,Churned,1,0,1,1,80,High,399.2,105,Retention Team,1,Immediate Customer Call
477,Customer_477,India,2025-04-21,Premium,499.0,Active,39,14,37,4,2,At-Risk,1,0,1,1,80,High,399.2,106,Retention Team,1,Immediate Customer Call
486,Customer_486,USA,2025-04-30,Basic,499.0,Active,53,39,19,4,2,At-Risk,1,0,1,1,80,High,399.2,107,Retention Team,1,Immediate Customer Call
494,Customer_494,UK,2025-05-08,Enterprise,499.0,Active,113,43,95,3,1,Churned,1,0,1,1,80,High,399.2,108,Retention Team,1,Immediate Customer Call
500,Customer_500,UK,2025-05-14,Basic,499.0,Active,55,22,69,4,3,At-Risk,1,0,1,1,80,High,399.2,109,Retention Team,1,Immediate Customer Call
2,Customer_2,India,2024-01-02,Premium,1999.0,Expired,78,3,50,1,1,At-Risk,1,1,1,0,75,High,1499.25,110,Retention Team,1,Immediate Customer Call
21,Customer_21,India,2024-01-21,Basic,1999.0,Expired,98,0,48,4,0,Churned,1,1,0,1,75,High,1499.25,111,Retention Team,1,Immediate Customer Call
60,Customer_60,UK,2024-02-29,Basic,1999.0,Expired,52,4,59,2,2,At-Risk,1,1,1,0,75,High,1499.25,112,Retention Team,1,Immediate Customer Call
108,Customer_108,UK,2024-04-17,Premium,1999.0,Expired,119,1,58,3,0,Churned,1,1,0,1,75,High,1499.25,113,Retention Team,1,Immediate Customer Call
167,Customer_167,USA,2024-06-15,Basic,1999.0,Active,57,1,46,1,3,At-Risk,1,1,1,0,75,High,1499.25,114,Retention Team,1,Immediate Customer Call
490,Customer_490,India,2025-05-04,Premium,1999.0,Active,32,1,18,3,0,At-Risk,1,1,0,1,75,High,1499.25,115,Retention Team,1,Immediate Customer Call
492,Customer_492,USA,2025-05-06,Enterprise,1999.0,Active,81,2,35,0,2,At-Risk,1,1,1,0,75,High,1499.25,116,Retention Team,1,Immediate Customer Call
46,Customer_46,UK,2024-02-15,Premium,999.0,Active,36,0,9,3,0,At-Risk,1,1,0,1,75,High,749.25,117,Retention Team,1,Immediate Customer Call
93,Customer_93,India,2024-04-02,Premium,999.0,Active,61,2,30,2,2,At-Risk,1,1,1,0,75,High,749.25,118,Retention Team,1,Immediate Customer Call
198,Customer_198,UK,2024-07-16,Basic,999.0,Active,97,0,19,2,1,Churned,1,1,1,0,75,High,749.25,119,Retention Team,1,Immediate Customer Call
201,Customer_201,India,2024-07-19,Enterprise,999.0,Expired,73,2,38,0,3,At-Risk,1,1,1,0,75,High,749.25,120,Retention Team,1,Immediate Customer Call
340,Customer_340,USA,2024-12-05,Basic,999.0,Expired,80,4,37,0,1,At-Risk,1,1,1,0,75,High,749.25,121,Retention Team,1,Immediate Customer Call
74,Customer_74,USA,2024-03-14,Basic,499.0,Active,49,4,92,0,1,At-Risk,1,1,1,0,75,High,374.25,122,Retention Team,1,Immediate Customer Call
96,Customer_96,India,2024-04-05,Basic,499.0,Expired,36,3,28,1,2,At-Risk,1,1,1,0,75,High,374.25,123,Retention Team,1,Immediate Customer Call
255,Customer_255,India,2024-09-11,Premium,499.0,Active,55,3,96,1,2,At-Risk,1,1,1,0,75,High,374.25,124,Retention Team,1,Immediate Customer Call
414,Customer_414,USA,2025-02-17,Premium,499.0,Active,89,2,73,2,2,At-Risk,1,1,1,0,75,High,374.25,125,Retention Team,1,Immediate Customer Call
447,Customer_447,USA,2025-03-22,Basic,499.0,Active,38,0,21,4,0,At-Risk,1,1,0,1,75,High,374.25,126,Retention Team,1,Immediate Customer Call
450,Customer_450,India,2025-03-25,Premium,499.0,Expired,63,4,36,1,2,At-Risk,1,1,1,0,75,High,374.25,127,Retention Team,1,Immediate Customer Call
451,Customer_451,India,2025-03-26,Enterprise,499.0,Active,101,1,99,2,3,Churned,1,1,1,0,75,High,374.25,128,Retention Team,1,Immediate Customer Call
263,Customer_263,UK,2024-09-19,Basic,1999.0,Active,3,2,54,3,3,Active,0,1,1,1,70,High,1399.3,129,Retention Team,1,Immediate Customer Call
202,Customer_202,USA,2024-07-20,Enterprise,499.0,Expired,8,0,53,4,1,Active,0,1,1,1,70,High,349.3,130,Retention Team,1,Immediate Customer Call
302,Customer_302,India,2024-10-28,Premium,499.0,Active,2,3,82,3,2,Active,0,1,1,1,70,High,349.3,131,Retention Team,1,Immediate Customer Call
4,Customer_4,UK,2024-01-04,Premium,1999.0,Expired,66,47,19,0,3,At-Risk,1,0,1,0,55,Medium,1099.45,132,Retention Team,3,Offer Discount
16,Customer_16,India,2024-01-16,Basic,1999.0,Active,93,48,72,4,0,Churned,1,0,0,1,55,Medium,1099.45,133,Retention Team,3,Offer Discount
23,Customer_23,USA,2024-01-23,Premium,1999.0,Active,37,47,42,3,0,At-Risk,1,0,0,1,55,Medium,1099.45,134,Retention Team,3,Offer Discount
32,Customer_32,UK,2024-02-01,Premium,1999.0,Expired,46,33,3,4,0,At-Risk,1,0,0,1,55,Medium,1099.45,135,Retention Team,3,Offer Discount
39,Customer_39,India,2024-02-08,Premium,1999.0,Active,107,22,32,2,2,Churned,1,0,1,0,55,Medium,1099.45,136,Retention Team,3,Offer Discount
40,Customer_40,UK,2024-02-09,Premium,1999.0,Active,119,23,48,0,3,Churned,1,0,1,0,55,Medium,1099.45,137,Retention Team,3,Offer Discount
61,Customer_61,USA,2024-03-01,Enterprise,1999.0,Active,110,19,27,1,3,Churned,1,0,1,0,55,Medium,1099.45,138,Retention Team,3,Offer Discount
66,Customer_66,USA,2024-03-06,Premium,1999.0,Expired,35,35,68,1,3,At-Risk,1,0,1,0,55,Medium,1099.45,139,Retention Team,3,Offer Discount
77,Customer_77,USA,2024-03-17,Basic,1999.0,Active,90,7,50,1,1,At-Risk,1,0,1,0,55,Medium,1099.45,140,Retention Team,3,Offer Discount
91,Customer_91,India,2024-03-31,Enterprise,1999.0,Active,113,14,76,1,1,Churned,1,0,1,0,55,Medium,1099.45,141,Retention Team,3,Offer Discount
113,Customer_113,India,2024-04-22,Basic,1999.0,Active,92,31,22,2,1,Churned,1,0,1,0,55,Medium,1099.45,142,Retention Team,3,Offer Discount
120,Customer_120,USA,2024-04-29,Enterprise,1999.0,Active,42,39,35,1,1,At-Risk,1,0,1,0,55,Medium,1099.45,143,Retention Team,3,Offer Discount
127,Customer_127,UK,2024-05-06,Enterprise,1999.0,Expired,37,49,40,0,3,At-Risk,1,0,1,0,55,Medium,1099.45,144,Retention Team,3,Offer Discount
132,Customer_132,India,2024-05-11,Premium,1999.0,Active,100,43,73,4,0,Churned,1,0,0,1,55,Medium,1099.45,145,Retention Team,3,Offer Discount
133,Customer_133,India,2024-05-12,Enterprise,1999.0,Active,60,31,20,0,3,At-Risk,1,0,1,0,55,Medium,1099.45,146,Retention Team,3,Offer Discount
161,Customer_161,UK,2024-06-09,Enterprise,1999.0,Active,32,24,6,2,2,At-Risk,1,0,1,0,55,Medium,1099.45,147,Retention Team,3,Offer Discount
165,Customer_165,USA,2024-06-13,Premium,1999.0,Active,78,12,91,0,3,At-Risk,1,0,1,0,55,Medium,1099.45,148,Retention Team,3,Offer Discount
166,Customer_166,India,2024-06-14,Premium,1999.0,Active,77,17,98,2,1,At-Risk,1,0,1,0,55,Medium,1099.45,149,Retention Team,3,Offer Discount
170,Customer_170,USA,2024-06-18,Enterprise,1999.0,Active,64,14,72,1,1,At-Risk,1,0,1,0,55,Medium,1099.45,150,Retention Team,3,Offer Discount
177,Customer_177,UK,2024-06-25,Basic,1999.0,Expired,118,43,25,3,0,Churned,1,0,0,1,55,Medium,1099.45,151,Retention Team,3,Offer Discount
189,Customer_189,USA,2024-07-07,Premium,1999.0,Expired,102,43,19,0,2,Churned,1,0,1,0,55,Medium,1099.45,152,Retention Team,3,Offer Discount
195,Customer_195,UK,2024-07-13,Basic,1999.0,Active,36,41,78,0,2,At-Risk,1,0,1,0,55,Medium,1099.45,153,Retention Team,3,Offer Discount
199,Customer_199,USA,2024-07-17,Basic,1999.0,Active,36,43,47,0,1,At-Risk,1,0,1,0,55,Medium,1099.45,154,Retention Team,3,Offer Discount
222,Customer_222,UK,2024-08-09,Enterprise,1999.0,Active,67,35,68,2,1,At-Risk,1,0,1,0,55,Medium,1099.45,155,Retention Team,3,Offer Discount
231,Customer_231,UK,2024-08-18,Enterprise,1999.0,Active,44,19,62,0,2,At-Risk,1,0,1,0,55,Medium,1099.45,156,Retention Team,3,Offer Discount
244,Customer_244,USA,2024-08-31,Basic,1999.0,Expired,36,34,67,2,3,At-Risk,1,0,1,0,55,Medium,1099.45,157,Retention Team,3,Offer Discount
245,Customer_245,India,2024-09-01,Basic,1999.0,Active,69,25,44,1,2,At-Risk,1,0,1,0,55,Medium,1099.45,158,Retention Team,3,Offer Discount
246,Customer_246,UK,2024-09-02,Enterprise,1999.0,Expired,77,36,33,0,3,At-Risk,1,0,1,0,55,Medium,1099.45,159,Retention Team,3,Offer Discount
250,Customer_250,UK,2024-09-06,Premium,1999.0,Active,55,38,68,1,2,At-Risk,1,0,1,0,55,Medium,1099.45,160,Retention Team,3,Offer Discount
276,Customer_276,India,2024-10-02,Premium,1999.0,Active,65,45,20,0,3,At-Risk,1,0,1,0,55,Medium,1099.45,161,Retention Team,3,Offer Discount
279,Customer_279,India,2024-10-05,Enterprise,1999.0,Active,84,23,4,2,2,At-Risk,1,0,1,0,55,Medium,1099.45,162,Retention Team,3,Offer Discount
287,Customer_287,India,2024-10-13,Basic,1999.0,Active,117,47,45,2,3,Churned,1,0,1,0,55,Medium,1099.45,163,Retention Team,3,Offer Discount
291,Customer_291,USA,2024-10-17,Basic,1999.0,Active,116,48,88,1,2,Churned,1,0,1,0,55,Medium,1099.45,164,Retention Team,3,Offer Discount
292,Customer_292,India,2024-10-18,Enterprise,1999.0,Active,98,32,34,1,3,Churned,1,0,1,0,55,Medium,1099.45,165,Retention Team,3,Offer Discount
300,Customer_300,USA,2024-10-26,Enterprise,1999.0,Active,105,16,86,1,3,Churned,1,0,1,0,55,Medium,1099.45,166,Retention Team,3,Offer Discount
304,Customer_304,India,2024-10-30,Premium,1999.0,Active,73,47,61,4,0,At-Risk,1,0,0,1,55,Medium,1099.45,167,Retention Team,3,Offer Discount
305,Customer_305,India,2024-10-31,Premium,1999.0,Active,65,46,12,1,3,At-Risk,1,0,1,0,55,Medium,1099.45,168,Retention Team,3,Offer Discount
